id,target,community_id
0,171,8
1,8089,2
2,8568,1
3,47178,3
4,3634,2
5,215,2
6,1054,0
7,1106,0
8,109,0
9,3863,0
10,590,2
11,175,3
12,1399,0
13,39,0
14,444,0
15,64492,0
16,62284,3
17,154527,0
18,673,0
19,33,0
20,14480,4
21,176,0
22,1131,2
23,270,17
24,439,0
25,621,0
26,2211,3
27,11465,2
28,1308,3
29,2102,5
30,1461,0
31,322,10
32,1112,0
33,1106,0
34,14480,4
35,749,1
36,298200,3
37,276,0
38,550,0
39,13321,2
40,6503,0
41,121,0
42,33,0
43,14480,4
44,11495,1
45,17497,1
46,11852,12
47,3863,0
48,1054,0
49,3863,0
50,30954,2
51,550,0
52,6672,1
53,2828,2
54,6029,1
55,992,0
56,564,1
57,15764,1
58,6503,0
59,439,0
60,5755,1
61,33,0
62,844,0
63,2717,3
64,14480,4
65,439,0
66,54,0
67,2712,2
68,433,0
69,607,0
70,165,2
71,131,2
72,607,0
73,5164,0
74,14600,3
75,121,0
76,60667,1
77,2784,3
78,2756,2
79,121,0
80,31446,2
81,15196,9
82,760,16
83,321881,3
84,3651,2
85,2306,2
86,172,0
87,1668,0
88,5855,2
89,2201,1
90,50291,3
91,23383,3
92,882,0
93,1779,9
94,749,1
95,435,3
96,445,6
97,6700,3
98,607,0
99,3800,1
100,69062,0
101,121,0
102,1072,3
103,14480,4
104,88,0
105,329354,2
106,2237,5
107,5328,2
108,5749,5
109,464,7
110,145903,3
111,1199,3
112,607,0
113,238,3
114,44,0
115,6080,3
116,439,0
117,31,0
118,8568,1
119,62508,3
120,5307,0
121,296235,1
122,343,0
123,2754,1
124,31525,0
125,206753,0
126,1469,3
127,4453,3
128,59,8
129,239,0
130,778,0
131,30327,1
132,14480,4
133,433,0
134,121,0
135,3835,2
136,48979,1
137,904,11
138,243701,3
139,14480,4
140,4132,10
141,21845,1
142,3651,2
143,778,0
144,439,0
145,2716,13
146,42374,2
147,12481,3
148,16763,3
149,78503,11
150,772,0
151,2003,0
152,1712,2
153,1087,13
154,839,3
155,14480,4
156,14480,4
157,249,0
158,1461,0
159,992,0
160,4524,1
161,1430,0
162,4883,1
163,14480,4
164,218,6
165,69062,0
166,14480,4
167,4360,0
168,9009,1
169,11768,0
170,67,0
171,10051,5
172,3835,2
173,15196,9
174,1814,1
175,42374,2
176,2003,0
177,607,0
178,618,0
179,1399,0
180,772,0
181,11718,1
182,2651,2
183,30327,1
184,42,0
185,992,0
186,275,4
187,1374,3
188,185158,4
189,511,0
190,51748,1
191,385,2
192,33,0
193,28960,0
194,65,2
195,356,0
196,1127,1
197,4146,0
198,236,3
199,439,0
200,14480,4
201,14480,4
202,14480,4
203,1780,3
204,413,4
205,2741,1
206,439,0
207,39,0
208,167955,3
209,4220,0
210,13302,0
211,10672,0
212,719,2
213,439,0
214,296235,1
215,69,0
216,14480,4
217,11718,1
218,60667,1
219,22226,3
220,11382,1
221,1199,3
222,11495,1
223,1299,0
224,672,3
225,7599,0
226,291,10
227,7812,2
228,16086,12
229,2952,15
230,8568,1
231,439,0
232,20868,2
233,809,0
234,47178,3
235,322,10
236,10544,1
237,517,3
238,119647,13
239,95909,3
240,20868,2
241,719,2
242,11495,1
243,113157,3
244,12481,3
245,33,0
246,297,0
247,12486,0
248,15269,1
249,403,0
250,809,0
251,5643,6
252,618,0
253,2571,0
254,1267,2
255,35821,0
256,33,0
257,2003,0
258,30327,1
259,14480,4
260,6029,1
261,1054,0
262,961,0
263,29913,3
264,352,3
265,3521,3
266,97499,0
267,39,0
268,37706,1
269,2003,0
270,2349,3
271,433,0
272,36,0
273,155,0
274,1054,0
275,59,8
276,312,1
277,50666,0
278,11465,2
279,22971,0
280,50666,0
281,31446,2
282,69,0
283,14480,4
284,97499,0
285,146,0
286,98265,0
287,46,0
288,58,0
289,132,0
290,11469,5
291,607,0
292,607,0
293,42374,2
294,433,0
295,154527,0
296,302,2
297,1199,3
298,15196,9
299,445,6
300,618,0
301,62508,3
302,2046,3
303,14480,4
304,439,0
305,11718,1
306,31525,0
307,11718,1
308,920,1
309,5328,2
310,7847,1
311,618,0
312,16125,0
313,1054,0
314,1780,2
315,1430,0
316,11469,5
317,5397,3
318,253,3
319,2828,2
320,951,8
321,6685,5
322,291,2
323,6503,0
324,322,1
325,70,0
326,11718,1
327,139,0
328,2340,2
329,30327,1
330,5818,1
331,206753,0
332,11718,1
333,2555,6
334,121,0
335,721,0
336,2571,0
337,995,2
338,448,6
339,303,4
340,47293,3
341,607,0
342,121,0
343,4514,2
344,592,10
345,453,0
346,178682,3
347,618,0
348,283,0
349,7864,3
350,176,0
351,423,1
352,373,0
353,14329,9
354,9122,2
355,2251,2
356,834,17
357,13302,0
358,51748,1
359,59,8
360,1299,0
361,20868,2
362,10672,0
363,265,0
364,140,0
365,992,0
366,1091,2
367,426,17
368,2848,1
369,159,0
370,148,2
371,356,0
372,602,0
373,970,2
374,1377,2
375,775,0
376,992,0
377,2828,2
378,22,0
379,340,0
380,992,0
381,607,0
382,1537,3
383,56270,1
384,607,0
385,6520,3
386,296235,1
387,628,3
388,40350,2
389,2146,0
390,11469,5
391,474,1
392,6029,1
393,11353,1
394,16288,1
395,11465,2
396,882,0
397,22971,0
398,14480,4
399,778,0
400,453,0
401,15251,0
402,995,2
403,23383,3
404,11476,1
405,88,0
406,719,2
407,39,0
408,7714,3
409,33,0
410,439,0
411,329354,2
412,1384,0
413,1551,3
414,180,0
415,37311,0
416,80,0
417,1054,0
418,439,0
419,1069,2
420,8695,5
421,120484,3
422,866,1
423,9139,2
424,747,0
425,12481,3
426,464,7
427,256558,3
428,180,0
429,242,0
430,2426,3
431,377,8
432,44,0
433,29694,1
434,775,0
435,4294,0
436,1712,2
437,2551,1
438,2003,0
439,809,0
440,618,0
441,11495,1
442,4407,3
443,291,2
444,336,0
445,33,0
446,4220,0
447,329354,2
448,15764,1
449,49,0
450,2426,3
451,607,0
452,1054,0
453,13691,5
454,265,1
455,207,2
456,327,0
457,3863,0
458,11465,2
459,64,0
460,184,10
461,464,7
462,98265,0
463,1054,0
464,11465,2
465,1754,1
466,4728,0
467,39,0
468,1780,3
469,34,0
470,2330,3
471,45734,16
472,171,8
473,33,0
474,133,0
475,2712,2
476,85,0
477,439,0
478,168,0
479,2886,1
480,20656,1
481,698,5
482,265,1
483,80,0
484,11495,1
485,174,0
486,33,0
487,9730,17
488,811,2
489,698,5
490,29,0
491,298200,3
492,453,0
493,1054,0
494,595,0
495,19279,1
496,2948,5
497,1641,0
498,2395,0
499,14480,4
500,2003,0
501,121,0
502,14480,4
503,747,0
504,641,2
505,919,1
506,78503,11
507,16125,0
508,607,0
509,1082,0
510,10051,5
511,2709,0
512,12767,1
513,607,0
514,15763,1
515,1085,1
516,16086,12
517,3863,0
518,1712,2
519,50,0
520,1430,0
521,1054,0
522,369,0
523,1054,0
524,11718,1
525,121,0
526,97499,0
527,1996,3
528,775,0
529,8568,1
530,439,0
531,60667,1
532,121,0
533,42374,2
534,7080,1
535,27,0
536,1706,4
537,249,0
538,13922,0
539,2340,2
540,6269,3
541,17497,1
542,33,0
543,6480,5
544,140,0
545,14480,4
546,48,0
547,12486,0
548,618,0
549,7889,2
550,11469,5
551,3993,2
552,19045,5
553,1054,0
554,14480,4
555,31446,2
556,245091,1
557,11469,5
558,618,0
559,34,0
560,992,0
561,2952,15
562,384,3
563,1054,0
564,2003,0
565,4437,0
566,14480,4
567,8567,1
568,17229,2
569,113157,3
570,33,0
571,595,0
572,543,2
573,1054,0
574,7599,0
575,154527,0
576,5669,5
577,2551,1
578,20868,2
579,78503,11
580,274,0
581,1494,1
582,2678,2
583,121,0
584,5307,0
585,14714,3
586,439,0
587,749,1
588,464,7
589,56270,1
590,1054,0
591,45,0
592,4728,0
593,206753,0
594,14480,4
595,399,0
596,672,3
597,2003,0
598,618,0
599,121,0
600,699,2
601,5985,3
602,64492,0
603,31575,0
604,492,1
605,13057,1
606,2252,1
607,464,7
608,2237,5
609,64492,0
610,212549,0
611,33,0
612,174,0
613,172,0
614,69,0
615,1461,0
616,5463,5
617,439,0
618,721,0
619,296235,1
620,518,2
621,47019,5
622,27,0
623,524,0
624,2606,3
625,439,0
626,32,0
627,121,0
628,131,0
629,15764,1
630,38168,0
631,844,0
632,48,0
633,85,0
634,1780,3
635,2606,3
636,16288,1
637,2525,1
638,452,2
639,2003,0
640,550,0
641,2716,13
642,992,0
643,1789,11
644,433,0
645,31525,0
646,15196,9
647,5312,3
648,11718,1
649,152,0
650,1751,0
651,11465,2
652,24234,0
653,194,3
654,433,0
655,2222,2
656,7864,3
657,37311,0
658,267,3
659,33,0
660,5501,1
661,2678,2
662,537,13
663,11465,2
664,6029,1
665,3515,3
666,13993,1
667,121,0
668,389,3
669,16721,1
670,618,0
671,7539,6
672,618,0
673,14480,4
674,69,4
675,3173,2
676,1545,0
677,934,0
678,37,0
679,597,0
680,433,0
681,14480,4
682,14600,3
683,26,0
684,119,0
685,14480,4
686,33,0
687,42,0
688,121,0
689,41,0
690,11718,1
691,11469,5
692,15188,1
693,369,0
694,11495,2
695,16125,0
696,14480,4
697,622,2
698,992,0
699,234,2
700,31,0
701,6685,5
702,43,0
703,9742,2
704,1054,0
705,992,0
706,2237,5
